"0","lmer(distance ~ Sex + (age | Subject), data = Orthodont)
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","distance ~ Sex + (age | Subject)"
"1","
"
"1","   Data:"
"1"," "
"1","Orthodont"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","471.1635"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," Subject "
"1"," (Intercept)"
"1"," 7.3912  "
"1","      "
"1","
"
"1","         "
"1"," age        "
"1"," 0.6943  "
"1"," -0.97"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.3100  "
"1","      "
"1","
"
"1","Number of obs: 108, groups: "
"1"," "
"1","Subject, 27"
"1","
"
"1","Fixed Effects:
"
"1","(Intercept)  "
"1","  SexFemale  "
"1","
"
"1","     24.517  "
"1","     -2.145  "
"1","
"
