"0","model.matrix(distance ~ Sex + (age | Subject), data = Orthodont)"
"2","Warning: '|' is not meaningful for ordered factors"
"1","    "
"1"," (Intercept)"
"1"," SexFemale"
"1"," age | SubjectTRUE"
"1","
"
"1","attr(,""assign"")"
"1","
"
"1","[1]"
"1"," 0"
"1"," 1"
"1"," 2"
"1","
"
"1","attr(,""contrasts"")"
"1","
"
"1","attr(,""contrasts"")$Sex
"
"1","[1]"
"1"," ""contr.treatment"""
"1","
"
"1","
"
"1","attr(,""contrasts"")$`age | Subject`
"
"1","[1]"
"1"," ""contr.treatment"""
"1","
"
"1","
"
