"0","estimate_perf <- function(model, dat) {"
"0","  # Capture the names of the `model` and `dat` objects"
"0","  cl <- match.call()"
"0","  obj_name <- as.character(cl$model)"
"0","  data_name <- as.character(cl$dat)"
"0","  data_name <- gsub(""ames_"", """", data_name)"
"0","  "
"0","  # Estimate these metrics:"
"0","  reg_metrics <- metric_set(rmse, rsq)"
"0","  "
"0","  model %>%"
"0","    predict(dat) %>%"
"0","    bind_cols(dat %>% select(Sale_Price)) %>%"
"0","    reg_metrics(Sale_Price, .pred) %>%"
"0","    select(-.estimator) %>%"
"0","    mutate(object = obj_name, data = data_name)"
"0","}"
