"0","lm(Sale_Price ~ Neighborhood + log10(Gr_Liv_Area) + Year_Built + Bldg_Type, data = ames)"
"1","
Call:
"
"1",""
"1","lm(formula = Sale_Price ~ Neighborhood + log10(Gr_Liv_Area) + 
    Year_Built + Bldg_Type, data = ames)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                                        (Intercept)  "
"1","
"
"1","                                         -0.8551717  "
"1","
"
"1","                          NeighborhoodCollege_Creek  "
"1","
"
"1","                                          0.0135485  "
"1","
"
"1","                               NeighborhoodOld_Town  "
"1","
"
"1","                                         -0.0289607  "
"1","
"
"1","                                NeighborhoodEdwards  "
"1","
"
"1","                                         -0.0493174  "
"1","
"
"1","                               NeighborhoodSomerset  "
"1","
"
"1","                                          0.0499653  "
"1","
"
"1","                     NeighborhoodNorthridge_Heights  "
"1","
"
"1","                                          0.1335758  "
"1","
"
"1","                                NeighborhoodGilbert  "
"1","
"
"1","                                         -0.0337334  "
"1","
"
"1","                                 NeighborhoodSawyer  "
"1","
"
"1","                                         -0.0042779  "
"1","
"
"1","                         NeighborhoodNorthwest_Ames  "
"1","
"
"1","                                          0.0004589  "
"1","
"
"1","                            NeighborhoodSawyer_West  "
"1","
"
"1","                                         -0.0174582  "
"1","
"
"1","                               NeighborhoodMitchell  "
"1","
"
"1","                                          0.0004695  "
"1","
"
"1","                              NeighborhoodBrookside  "
"1","
"
"1","                                         -0.0110205  "
"1","
"
"1","                               NeighborhoodCrawford  "
"1","
"
"1","                                          0.0914254  "
"1","
"
"1","                 NeighborhoodIowa_DOT_and_Rail_Road  "
"1","
"
"1","                                         -0.0839821  "
"1","
"
"1","                             NeighborhoodTimberland  "
"1","
"
"1","                                          0.0604062  "
"1","
"
"1","                             NeighborhoodNorthridge  "
"1","
"
"1","                                          0.0845868  "
"1","
"
"1","                            NeighborhoodStone_Brook  "
"1","
"
"1","                                          0.1459657  "
"1","
"
"1","NeighborhoodSouth_and_West_of_Iowa_State_University  "
"1","
"
"1","                                         -0.0282535  "
"1","
"
"1","                            NeighborhoodClear_Creek  "
"1","
"
"1","                                          0.0480071  "
"1","
"
"1","                         NeighborhoodMeadow_Village  "
"1","
"
"1","                                         -0.0899124  "
"1","
"
"1","                              NeighborhoodBriardale  "
"1","
"
"1","                                         -0.0465821  "
"1","
"
"1","                    NeighborhoodBloomington_Heights  "
"1","
"
"1","                                          0.0402528  "
"1","
"
"1","                                NeighborhoodVeenker  "
"1","
"
"1","                                          0.0885538  "
"1","
"
"1","                        NeighborhoodNorthpark_Villa  "
"1","
"
"1","                                          0.0262051  "
"1","
"
"1","                                NeighborhoodBlueste  "
"1","
"
"1","                                          0.0322372  "
"1","
"
"1","                                 NeighborhoodGreens  "
"1","
"
"1","                                          0.1751507  "
"1","
"
"1","                            NeighborhoodGreen_Hills  "
"1","
"
"1","                                          0.2229230  "
"1","
"
"1","                               NeighborhoodLandmark  "
"1","
"
"1","                                         -0.0119925  "
"1","
"
"1","                                 log10(Gr_Liv_Area)  "
"1","
"
"1","                                          0.6343996  "
"1","
"
"1","                                         Year_Built  "
"1","
"
"1","                                          0.0020678  "
"1","
"
"1","                                  Bldg_TypeTwoFmCon  "
"1","
"
"1","                                         -0.0312306  "
"1","
"
"1","                                    Bldg_TypeDuplex  "
"1","
"
"1","                                         -0.1038443  "
"1","
"
"1","                                     Bldg_TypeTwnhs  "
"1","
"
"1","                                         -0.0968859  "
"1","
"
"1","                                    Bldg_TypeTwnhsE  "
"1","
"
"1","                                         -0.0414929  "
"1","
"
"1","
"
