"0","interaction_fit <-  lm(rate ~ (temp + species)^2, data = crickets) "
"0",""
"0","# To print a short summary of the model:"
"0","interaction_fit"
"1","
Call:
"
"1",""
"1","lm(formula = rate ~ (temp + species)^2, data = crickets)"
"1",""
"1","

"
"1","Coefficients:
"
"1","          (Intercept)  "
"1","                 temp  "
"1","     speciesO. niveus  "
"1","temp:speciesO. niveus  "
"1","
"
"1","              -11.041  "
"1","                3.751  "
"1","               -4.348  "
"1","               -0.234  "
"1","
"
"1","
"
