"0","rand_forest(trees = 2000, min_n = 10) %>%                   # <- main arguments"
"0","  set_engine(""ranger"", regularization.factor = 0.5)         # <- engine-specific"
"1","Random Forest"
"1",""
"1"," Model Specification ("
"1",""
"1","unknown mode"
"1",""
"1",")

"
"1","Main Arguments:
"
"1","  trees = 2000
"
"1",""
"1","  min_n = 10
"
"1",""
"1","
"
"1","Engine-Specific Arguments:
"
"1","  regularization.factor = 0.5
"
"1",""
"1","
"
"1","Computational engine:"
"1"," "
"1","ranger"
"1"," "
"1","

"
