"0","#| echo = FALSE,"
"0","#| fig.cap = ""Examples of pre-defined grid tuning and an iterative search method. The lines represent contours of a performance metric; it is best in the upper-right-hand side of the plot."","
"0","#| fig.alt = ""Examples of pre-defined grid tuning and an iterative search method. The lines represent contours of some performance metric that is best in the upper-right-hand side of the plot. The grid search shows points that cover the space well and has one point near the optimum. The iterative search method has many more points and meanders to the optimum where many points zero in on the best value."""
"0","grid_plot <-"
"0","  ggplot(sfd_grid, aes(x = x, y = y)) +"
"0","  geom_point() +"
"0","  lims(x = 0:1, y = 0:1) +"
"0","  labs(x = ""Parameter 1"", y = ""Parameter 2"", title = ""Space-Filling Grid"") +"
"0","  geom_contour(data = grid_contours,"
"0","               aes(z = obj),"
"0","               alpha = .3,"
"0","               bins = 12) +"
"0","  coord_equal() +"
"0","  theme_bw() +"
"0","  theme(panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank())"
"0",""
"0","search_plot <-"
"0","  ggplot(nm_res, aes(x = x, y = y)) +"
"0","  geom_point(size = .7)  +"
"0","  lims(x = 0:1, y = 0:1) +"
"0","  labs(x = ""Parameter 1"", y = ""Parameter 2"", title = ""Global Search"") +"
"0","  coord_equal()  +"
"0","  geom_contour(data = grid_contours,"
"0","               aes(x = x, y = y, z = obj),"
"0","               alpha = .3,"
"0","               bins = 12) +"
"0","  theme_bw() +"
"0","  theme(panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank())"
"0",""
"0","grid_plot + search_plot"
