"0","pca_rec <- "
"0","  recipe(Sale_Price ~ ., data = ames_train) %>% "
"0","  # Select the square-footage predictors and extract their PCA components:"
"0","  step_normalize(contains(""SF"")) %>% "
"0","  # Select the number of components needed to capture 95% of"
"0","  # the variance in the predictors. "
"0","  step_pca(contains(""SF""), threshold = .95)"
"0","  "
"0","updated_param <- "
"0","  workflow() %>% "
"0","  add_model(rf_spec) %>% "
"0","  add_recipe(pca_rec) %>% "
"0","  extract_parameter_set_dials() %>% "
"0","  finalize(ames_train)"
"0","updated_param"
"1","Collection of"
"1"," "
"1","2"
"1"," "
"1","parameters for tuning

"
"1",""
"1","     identifier"
"1","                  type"
"1","    object"
"1","
"
"1","           mtry"
"1","                  mtry"
"1"," nparam[+]"
"1","
"
"1"," regularization"
"1"," regularization.factor"
"1"," nparam[+]"
"1","
"
"1","
"
"0","updated_param %>% extract_parameter_dials(""mtry"")"
"1","# Randomly Selected Predictors (quantitative)
"
"1","Range: [1, 74]
"
