"0","lm_form_fit1 %>%"
"0","  extract_fit_engine() %>%"
"0","  summary()"
"1","
Call:
"
"1",""
"1","stats::lm(formula = weight ~ Diet + Time, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-103.311 "
"1"," -18.245 "
"1","  -3.081 "
"1","  14.040 "
"1"," 136.382 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  10.5896"
"1","     3.7029"
"1","   2.860"
"1"," 0.004432"
"1"," ** "
"1","
Diet2      "
"1","  17.3699"
"1","     4.4928"
"1","   3.866"
"1"," 0.000126"
"1"," ***"
"1","
Diet3      "
"1","  35.3074"
"1","     4.4928"
"1","   7.859"
"1"," 2.76e-14"
"1"," ***"
"1","
Diet4      "
"1","  29.1304"
"1","     4.4928"
"1","   6.484"
"1"," 2.31e-10"
"1"," ***"
"1","
Time       "
"1","   9.0819"
"1","     0.2425"
"1","  37.459"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","35.48"
"1"," "
"1","on"
"1"," "
"1","461"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7642"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7621"
"1"," "
"1","
F-statistic:"
"1"," "
"1","373.5"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","461"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
