"0","lmer_fit_i %>%"
"0","  extract_fit_engine() %>%"
"0","  summary()"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","weight ~ Time * Diet + (1 | Chick)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4393.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3247 "
"1","-0.6150 "
"1","-0.0782 "
"1"," 0.5916 "
"1"," 3.4547 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Chick   "
"1"," (Intercept)"
"1"," 533.4   "
"1"," 23.1    "
"1","
"
"1"," Residual"
"1","            "
"1"," 635.1   "
"1"," 25.2    "
"1","
"
"1","Number of obs: 466, groups: "
"1"," "
"1","Chick, 40"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  31.1323"
"1","     6.7704"
"1","   4.598"
"1","
Time       "
"1","   7.1070"
"1","     0.2824"
"1","  25.167"
"1","
Diet2      "
"1","  -4.4302"
"1","    11.6749"
"1","  -0.379"
"1","
Diet3      "
"1"," -13.6807"
"1","    11.6749"
"1","  -1.172"
"1","
Diet4      "
"1","  -0.2642"
"1","    11.6749"
"1","  -0.023"
"1","
Time:Diet2 "
"1","   2.0901"
"1","     0.4731"
"1","   4.418"
"1","
Time:Diet3 "
"1","   4.5807"
"1","     0.4731"
"1","   9.682"
"1","
Time:Diet4 "
"1","   2.7858"
"1","     0.4731"
"1","   5.888"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1"," Time  "
"1"," Diet2 "
"1"," Diet3 "
"1"," Diet4 "
"1"," Tm:Dt2"
"1"," Tm:Dt3"
"1","
Time      "
"1"," -0.427"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Diet2     "
"1"," -0.580"
"1","  0.248"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Diet3     "
"1"," -0.580"
"1","  0.248"
"1","  0.336"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Diet4     "
"1"," -0.580"
"1","  0.248"
"1","  0.336"
"1","  0.336"
"1","       "
"1","       "
"1","       "
"1","
Time:Diet2"
"1","  0.255"
"1"," -0.597"
"1"," -0.433"
"1"," -0.148"
"1"," -0.148"
"1","       "
"1","       "
"1","
Time:Diet3"
"1","  0.255"
"1"," -0.597"
"1"," -0.148"
"1"," -0.433"
"1"," -0.148"
"1","  0.356"
"1","       "
"1","
Time:Diet4"
"1","  0.255"
"1"," -0.597"
"1"," -0.148"
"1"," -0.148"
"1"," -0.433"
"1","  0.356"
"1","  0.356"
"1","
"
