"0","lm_form_fit2 |>"
"0","  extract_fit_engine() |>"
"0","  summary()"
"1","
Call:
"
"1",""
"1","stats::lm(formula = weight ~ Diet * Time, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-115.892 "
"1"," -14.599 "
"1","  -1.989 "
"1","  11.836 "
"1"," 123.406 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  30.79714"
"1","    4.68491"
"1","   6.574"
"1"," 1.34e-10"
"1"," ***"
"1","
Diet2      "
"1","  -4.09501"
"1","    8.01798"
"1","  -0.511"
"1","  0.60979"
"1","    "
"1","
Diet3      "
"1"," -13.34556"
"1","    8.01798"
"1","  -1.664"
"1","  0.09671"
"1"," .  "
"1","
Diet4      "
"1","   0.07092"
"1","    8.01798"
"1","   0.009"
"1","  0.99295"
"1","    "
"1","
Time       "
"1","   7.18082"
"1","    0.37156"
"1","  19.326"
"1","  < 2e-16"
"1"," ***"
"1","
Diet2:Time "
"1","   2.01631"
"1","    0.62812"
"1","   3.210"
"1","  0.00142"
"1"," ** "
"1","
Diet3:Time "
"1","   4.50682"
"1","    0.62812"
"1","   7.175"
"1"," 2.93e-12"
"1"," ***"
"1","
Diet4:Time "
"1","   2.71199"
"1","    0.62812"
"1","   4.318"
"1"," 1.93e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","33.62"
"1"," "
"1","on"
"1"," "
"1","458"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7896"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7864"
"1"," "
"1","
F-statistic:"
"1"," "
"1","245.5"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","458"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
